This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.13)  14 JUN 2024 21:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./final.tex
(final.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Overfull \hbox (0.22478pt too wide) in paragraph at lines 291--291
[]\OT1/cmr/m/n/12 Ba^^Xs^^Pn poziy-onunu alg^^Plamak i^^Xcin ek-le-nen fonksiyo
n ve ma-tris i^^Xslemlerinde ara^^Xst^^Prmalara
 []


Overfull \hbox (9.677pt too wide) in paragraph at lines 291--291
\OT1/cmr/m/n/12 g^^?ore ek-sik bir b^^?ol^^?um oldu^^Ugu fark edildi. Rcv2.Rodr
igues fonksiy-onu ile ro-ta-syon vekt^^?or^^?unden
 []

[14 <./images/agizhesap.jpg> <./images/ikilandmark.jpg>]
<./images/redkullan.jpg, id=220, 798.73407pt x 149.05687pt>
File: ./images/redkullan.jpg Graphic file (type jpg)
<use ./images/redkullan.jpg>
Package pdftex.def Info: ./images/redkullan.jpg  used on input line 294.
(pdftex.def)             Requested size: 483.70483pt x 90.26724pt.

Overfull \hbox (28.46072pt too wide) in paragraph at lines 294--295
 [][] 
 []


Overfull \hbox (4.53307pt too wide) in paragraph at lines 297--297
\OT1/cmr/m/n/12 pitch de^^Ugeri kul-lan^^Plmaktad^^Pr.Bu de^^Uger d^^P^^Xs^^Pnd
aki de^^Uger ileriye d^^?on^^?uk olarak kul-lan^^Plabilece^^Ugi
 []

<./images/uyuklamakont.jpg, id=221, 825.83531pt x 322.95656pt>
File: ./images/uyuklamakont.jpg Graphic file (type jpg)
<use ./images/uyuklamakont.jpg>
Package pdftex.def Info: ./images/uyuklamakont.jpg  used on input line 300.
(pdftex.def)             Requested size: 483.69768pt x 189.15797pt.

Overfull \hbox (28.45357pt too wide) in paragraph at lines 300--301
 [][] 
 []

(final.bbl
Underfull \hbox (badness 10000) in paragraph at lines 4--9
[]\OT1/cmr/m/n/12 MonaOmidyeganehShervinShirmohammadiBehnooshHariri, ``Yawn-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--9
\OT1/cmr/m/n/12 ing de-tec-tion dataset.'' []$\OT1/cmtt/m/n/12 http : / / ieee-
[]dataport . org / open-[]access /
 []


Underfull \hbox (badness 3078) in paragraph at lines 11--13
[]\OT1/cmr/m/n/12 M. R. Lab, ``Mrl eye dataset.'' []$\OT1/cmtt/m/n/12 http : / 
/ mrl . cs . vsb . cz / eyedataset$[]\OT1/cmr/m/n/12 , 2021.
 []

[15 <./images/redkullan.jpg> <./images/uyuklamakont.jpg>]
Underfull \hbox (badness 1681) in paragraph at lines 21--24
[]\OT1/cmr/m/n/12 O. []ahin, ``Win-dows'a dlib k^^?ut^^?uphanesini kurma.'' []$
\OT1/cmtt/m/n/12 https : / / onursahin . net /
 []


Overfull \hbox (187.73372pt too wide) in paragraph at lines 26--30
\OT1/cmtt/m/n/12 net / figure / The-[]68-[]landmarks-[]detected-[]by-[]dlib-[]l
ibrary-[]This-[]image-[]was-[]created-[]by-[]Brandon-[]Amos-[]of-[]CMU _
 []


Underfull \hbox (badness 10000) in paragraph at lines 37--41
[]\OT1/cmr/m/n/12 T. Er-gin, ``Cnn nedir.'' []$\OT1/cmtt/m/n/12 https : / / med
ium . com / @tuncerergin /
 []


Overfull \hbox (58.32251pt too wide) in paragraph at lines 37--41
\OT1/cmtt/m/n/12 convolutional-[]neural-[]network-[]convnet-[]yada-[]cnn-[]nedi
r-[]nasil-[]calisir-[]97a0f5d34cad$[]\OT1/cmr/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--46
[][]\OT1/cmr/m/n/12 Ozg^^?ur Do^^Ugan, ``Cnn nedir.'' []$\OT1/cmtt/m/n/12 https
 : / / teknoloji . org /
 []


Underfull \hbox (badness 10000) in paragraph at lines 48--52
\OT1/cmtt/m/n/12 com / eadali / pytorch-[]drowsiness-[]detection / blob / main 
/ doc / process . png$[]\OT1/cmr/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 59--63
[]\OT1/cmr/m/n/12 neelanjan00, ``Driverdrowsi-ness-de-tec-tion.'' []$\OT1/cmtt/
m/n/12 https : / / github . com / neelanjan00 /
 []


Overfull \hbox (106.95868pt too wide) in paragraph at lines 65--69
\OT1/cmtt/m/n/12 Orientation-[]of-[]the-[]head-[]in-[]terms-[]of-[]pitch-[]roll
-[]and-[]yaw-[]movements-[]describing-[]the-[]three _
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--79
[]\OT1/cmr/m/n/12 bulentsezen, ``ten-sor-flow-derino-grenme.'' []$\OT1/cmtt/m/n
/12 https : / / github . com / bulentsezen /
 []


Underfull \hbox (badness 2088) in paragraph at lines 81--85
[]\OT1/cmr/m/n/12 F. Co-gen, ``Driver fa-tigue de-tec-tion with im-age pro-cess
-ing.'' []$\OT1/cmtt/m/n/12 https : / / www .
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--85
\OT1/cmtt/m/n/12 researchgate . net / publication / 345253476 _ Driver _ fatigu
e _ detection _ with _
 []

) [16] (final.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `final.out' has not changed.
(rerunfilecheck)             Checksum: 06A49D1D4773C557A3C8F8D77083A9AB;2022.
 ) 
Here is how much of TeX's memory you used:
 12535 strings out of 474486
 206589 string characters out of 5743755
 1938542 words of memory out of 5000000
 34567 multiletter control sequences out of 15000+600000
 564410 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,12n,95p,1106b,619s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\semay\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx10.pfb><C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmbx12.pfb><C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/semay/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/semay/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/semay/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/semay/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/s
emay/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on final.pdf (18 pages, 2120550 bytes).
PDF statistics:
 329 PDF objects out of 1000 (max. 8388607)
 73 named destinations out of 1000 (max. 500000)
 209 words of extra memory for PDF output out of 10000 (max. 10000000)

